key,value
title,TikTok
description,"Temukan komunitas dan bagikan konten inspiratif dan edukatif sesuai minat dan bakatmu! Hanya di TikTok, kamu bisa menemukan konten yang sesuai dengan dirimu dan merasakan kebahagiaan dari sajian konten yang menghibur.

TikTok adalah platform terdepan dan destinasi utama untuk video berdurasi singkat. Musik, tarian, edukasi, kecantikan, fesyen, ataupun unjuk bakat, para pengguna didorong untuk berimajinasi dan meluapkan ekspresi mereka dengan bebas. TikTok dirancang untuk generasi kekinian, di mana kamu dapat membuat video pendek yang unik dengan cepat dan mudah untuk dibagikan dengan teman dan ke seluruh dunia. TikTok adalah tempat di mana kamu bisa menemukan video yang sedang populer dan berbagai berita yang cocok untuk kamu yang berjiwa muda. Kami berusaha untuk memberdayakan lebih banyak pembuat konten kreatif dan berkualitas untuk menjadi bagian dari revolusi konten.

[Temukan Yang Seru dari Para Kreator Konten dan Tonton Secara Live]
Nikmati siaran live streaming dengan inovasi terbaru untuk para penonton maupun kreator konten.

[TikTok Shop]
Memudahkan jual beli barang, serta belanja produk dengan ulasan langsung dari para kreator.

[Kualitas Tajam yang Nyata]
Unggah dengan mudah, tampilan yang halus, dan mudah digunakan. 
Setiap detail video ditampilkan dalam kualitas yang sempurna. 

[Studio dalam Genggaman]
Kolaborasi sempurna antara kecerdasan buatan dan jepretan gambar. 
Menyempurnakan keunggulan produk melalui sinkronisasi musik, efek spesial, dan teknologi canggih. 
Studio video kreatif yang menakjubkan sekarang ada di genggamanmu.

[Daftar Musik Kekinian yang Sangat Lengkap]
Bawa imajinasi dan kreativitasmu ke tingkat yang lebih tinggi dan masuki dunia baru yang tak terbatas."
descriptionHTML,"Temukan komunitas dan bagikan konten inspiratif dan edukatif sesuai minat dan bakatmu! Hanya di TikTok, kamu bisa menemukan konten yang sesuai dengan dirimu dan merasakan kebahagiaan dari sajian konten yang menghibur.<br><br>TikTok adalah platform terdepan dan destinasi utama untuk video berdurasi singkat. Musik, tarian, edukasi, kecantikan, fesyen, ataupun unjuk bakat, para pengguna didorong untuk berimajinasi dan meluapkan ekspresi mereka dengan bebas. TikTok dirancang untuk generasi kekinian, di mana kamu dapat membuat video pendek yang unik dengan cepat dan mudah untuk dibagikan dengan teman dan ke seluruh dunia. TikTok adalah tempat di mana kamu bisa menemukan video yang sedang populer dan berbagai berita yang cocok untuk kamu yang berjiwa muda. Kami berusaha untuk memberdayakan lebih banyak pembuat konten kreatif dan berkualitas untuk menjadi bagian dari revolusi konten.<br><br>[Temukan Yang Seru dari Para Kreator Konten dan Tonton Secara Live]<br>Nikmati siaran live streaming dengan inovasi terbaru untuk para penonton maupun kreator konten.<br><br>[TikTok Shop]<br>Memudahkan jual beli barang, serta belanja produk dengan ulasan langsung dari para kreator.<br><br>[Kualitas Tajam yang Nyata]<br>Unggah dengan mudah, tampilan yang halus, dan mudah digunakan. <br>Setiap detail video ditampilkan dalam kualitas yang sempurna. <br><br>[Studio dalam Genggaman]<br>Kolaborasi sempurna antara kecerdasan buatan dan jepretan gambar. <br>Menyempurnakan keunggulan produk melalui sinkronisasi musik, efek spesial, dan teknologi canggih. <br>Studio video kreatif yang menakjubkan sekarang ada di genggamanmu.<br><br>[Daftar Musik Kekinian yang Sangat Lengkap]<br>Bawa imajinasi dan kreativitasmu ke tingkat yang lebih tinggi dan masuki dunia baru yang tak terbatas."
summary,"Bergabung di TikTok, komunitas global video, musik dan live streaming terbaik!"
installs,500.000.000+
minInstalls,500000000
realInstalls,756144021
score,4.178568
ratings,18502813
reviews,3306169
histogram,"[2478855, 647189, 868898, 1603993, 12903868]"
price,0
free,True
currency,IDR
sale,False
saleTime,
originalPrice,
saleText,
offersIAP,True
inAppProductPrice,"RpÂ 1.000,00 - RpÂ 16.500.000,00 per item"
developer,TikTok Pte. Ltd.
developerId,TikTok+Pte.+Ltd.
developerEmail,[email]
developerWebsite,https://www.tiktok.com/
developerAddress,"1 Raffles Quay, #26-10,
South Tower,
Singapore
048583"
privacyPolicy,https://www.tiktok.com/legal/privacy-policy
genre,Pemutar & Editor Video
genreId,VIDEO_PLAYERS
categories,"[{'name': 'Strategi', 'id': 'GAME_STRATEGY'}, {'name': 'Build & battle', 'id': None}, {'name': 'Santai', 'id': 'GAME_CASUAL'}, {'name': 'Bergaya unik', 'id': None}, {'name': 'Strategi', 'id': 'GAME_STRATEGY'}, {'name': 'Build & battle', 'id': None}, {'name': 'Santai', 'id': 'GAME_CASUAL'}, {'name': 'Bergaya unik', 'id': None}]"
icon,https://play-lh.googleusercontent.com/Ui_-OW6UJI147ySDX9guWWDiCPSq1vtxoC-xG17BU2FpU0Fi6qkWwuLdpddmT9fqrA
headerImage,https://play-lh.googleusercontent.com/2wUbbUojGjGfGjt1pqUr_l-t4PTG4tMTgkcUKYXk50ljXMmTVJczsINN9-GUt_DfGdk
screenshots,"['https://play-lh.googleusercontent.com/mpFVHgd4s_qPKI93Pe-JP5pOOm1ElTGchLqimdfjtKLSTvPfeKV1PilIOcesSgfN', 'https://play-lh.googleusercontent.com/77Zo3TXwutqh98Ta4J-fZ35ZtGK4v7Z12kGvUXpPFEhaA_eU3RlxinkprqiwK2qZVcYH', 'https://play-lh.googleusercontent.com/Kj3N2rDnZOEP2k_9mhxTe_0nfdcZ0jHehy_Jlxz4p4Np6Z6qvEugvJM9t_Lh3sSxd-A', 'https://play-lh.googleusercontent.com/GEFiV6Mi6HsGqSl5q4MyPcV2qdp0sZBFN4TDPESXBXKNKh0p66HRaJNGjlsqllFO8dk', 'https://play-lh.googleusercontent.com/yoAt0uGmhYuUuXLYAuBwglEqnEmW-Z-KzmpYRWSnWR2XUovK1DpqVHczk50Wbx36WKU', 'https://play-lh.googleusercontent.com/kCcNW3Tr5XKfmIr8lEqpQGVpA8JoJOqmNaYjYHpU_FkxkLLVf0xtk7Sc9nLKh9ypN8c', 'https://play-lh.googleusercontent.com/FUv0uh3bwgG5ve1Y_nLchF9hjpc1By9zOxPi4ZLpVjXDWHikHHQ_YmGOHWFHGuCAyQ', 'https://play-lh.googleusercontent.com/Zqd3F7Awx1emEKqe_HblJPPLmtxUtPQLdBOaTJGms_LI8JUhu45GihildUHQGOZJdQda', 'https://play-lh.googleusercontent.com/5_VqGu5OPzqGOTHEyeRUUokA_bivcI0B3QQqFzpv3H4KuKkUdKiu4eLyBKIaY1BeQjPr', 'https://play-lh.googleusercontent.com/oqApti-u9y5D6frQqq4sIz0hLVQjnoL50EACW5plJ74Fn5AiicSIzB7sGGErSKeJJVve', 'https://play-lh.googleusercontent.com/guvVHDcx6BQYGGjADEBj65NkNeY26LUYOoeiOI3439AiYiUkwswLUhHuoQGNExeuj9c', 'https://play-lh.googleusercontent.com/EF395WU6j3gKqMCCM4aJTUGd6-fI_ov-wxSVdLjW0SMHqMGdJMXWKOS65lsev63XxzE']"
video,
videoImage,
contentRating,Rating 12+
contentRatingDescription,Disarankan dengan Bimbingan Orang Tua
adSupported,False
containsAds,False
released,7 Mei 2017
updated,1701178185
version,
comments,"['Tolong diperbaiki kan lagi tiktok, aku makin riaih sama tiktok yang baru karna yang pertama, video yang saya favorite kan tiba tiba bertambah, padahal tidak masuk kan favourite apa pun pas liat juga banyak banget video yang kayak udah dihapus padahal sebenarnya kagak dihapus. Kedua,setiap kali liat video yang di like,posting ulang dan tambah ke favourite pas nekan video itu awal biasa aja tapi tiba tiba dia seperi berhenti sendiri tanpa di pause, pas ku keluar balik ke menu terus ke ulang', 'Fiturnya random, kadang fitur slideshow ada, pas dipake ilang, hanya beberapa orang dapat fitur slideshow, update kurang sekali, UI sering terganti ganti, jadi bingung, apalagi fitur collection, gada gunanya, bug Mulu, di masukin ke collection gak ketambah, kalau fitur nya ngebug terus jadi nya gabisa dipake', 'Di mohon kepada developer untuk membuat fitur hapus semua simpanan karena menghapus persatu-satu melelahkan sebab terlalu banyak di simpan bahkan video yang terhapus oleh tiktok tidak ikut menghilang itu sangat menyusahkan. Dan tambah fitur untuk mencari video yang pertama kali di simpan untuk di lihat lagi sebab mencari persatu-satu video sangat lama. Terima kasih atas kerjasamanya semoga pengembangan ini terwujud kan secepatnya.', 'Dasar aplikasi sampah gimana sih video yang dicari kadang tidak ada video yang di like suka ada yang hilang kadang video audio atau efek ""tidak tersedia"" kadang kalau lihat foto tidak ada gambarnya hanya hitam dan logonya saja videonya sering ngelag dan keterangan ""jaringan anda tidak stabil"" padahal internet bagus juga sering keluar sendiri dari aplikasi sering ngebug juga kalau gini terus ku kasih â­ 1 dah', 'Aplikasi ini sangat menunjang kebutuhan kita dalam hal pemutar video, simpel dan sangat nyaman banget ketika digunakan ya. Menarik nya lagi kita bisa menjadi konten kreatif diaplikasi ini guna mendapat kan tambahan koin ya. Sejauh ini menggunakan aplikasi nya nyaris tanpa bug sama sekali ya. Sejauh ini aplikasi ini sangat pleksibel ketika digunakan dan fitur-fitur yang terdapat didalamnya sangat canggih dan sangat membantu ya kawan.', 'Ini tiktok kenapa sih semakin di update makin berat aplikasinya,baru masuk ke aplikasi nya lama banget malah nge stuck dilogo ? Aplikasinya menyebabkan lag, stuck dilogo, force close, kadang suka log out sendiri ? tolong diperbaiki!!!!!!!!!!!!!!!!!!', 'aplikasinya bagus cuman ya banyak bug nya apalagi fitur slide foto yang kadang sering hilang atau tidak bisa digunakan karena langsung slide otomatis jadi mohon untuk di perbaiki SECEPATNYA,karena aing mau buat au udah ngebuat AU nya malah fitur slide foto nya nge slide otomatis gustiii capek,udah liat tutorial di YouTube tiktok dll tapi tetep gak bisa di gunain,jadi mohon ya tok SEGERA DI PERBAIKI untuk bug atau apalah itu SEKIAN TERIMAKSIH', 'Sangat menyesal dan kecewa sekali. Setelah di update malah jadi berat banget, ngelag dan bug, setiap kali buka aplikasinya selalu nge freeze, belum lagi loading nya lamaaa banget, kecewa lah', 'Banyak bug yang terjadi, mulai dari video yang sering ngeframe sendiri,sering tiba2 keluar aplikasi sendiri,sering komennya pada hilang,gak bisa ngelike, jaringan yang tiba2 ngelag,tapi pas di buka aplikasi lain lancar. Tolong dong tiktok di perbaiki lagi, kami ingin tiktok yang dulu,bukannya di upgrade malah banyak bug.. Terima kasih', 'Dear tiktok, saya sebagai pengguna tiktok sangat terbantu dalam memahami dunia konten digital yang sedang tren dan hangat diperbincangkan, namun untuk kualitas dari performa aplikasinya kadang tidak sesuai dengan yang diharapkan,padahal sudah diupdate 1 minggu lalu tetapi ketika masuk livestreaming orang sering ngebug dan terkeluar sendiri dari aplikasinya. Saya harap untuk bisa dioptimalkan lagi kedepannya. Terimakasih.', 'Setelah update beberapa waktu yang lalu, TikTok semakin berat untuk di jalankan. Hp saya RAM tersisan 3.6gb, belum juga masuk ke aplikasi TikTok, TikTok ini sudah menggunakan 3gb lebih RAM saya. Itupun aplikasinya belum terbuka/bisa saya gunakan. Jadi tolong diperbaiki, sekiranya ada sesuatu yang tidak perlu/tidak penting"" banget ada di TikTok, sebiaknya dihilangkan saja.', 'Konten video sama diposting dua kali dengan perbedaannya menghilangkan sekian detik bagian depan video. Tetapi hasilnya satu bisa tayang satu dihapus kok bisa gitu? Videonya sama Lo, yg full bisa tayang, yg diedit dihilangkan sebagian dihapus??? Aneh banget, min yg ngecek video lagi ada masalah apa sih????? Bukti screenshot sudah saya kirim via apps', 'Ketika melihat postingan orang lain foto sering hitam (foto tidak terlihat hanya gambar hitam saja dengan lambang tiktok)... Aplikasi kadang keluar sendiri.. banyak bug.. konten-konten banyak yang tidak bermanfaat..', 'TOLONG DI PERBAIKI DAN D PERHATIKAN . Akhir2 ini tiktok sering update. Juga kadang error .g bisa kebuka lah. Cuma muncul logo kadang tidak menanggapi hal tersebut mempengaruhi aplikasi lain jadi ngeleg. Ngebug. Patah2 lelet ,sudah banyak yg mengeluh jadi mohon buat management tiktok tolong di tindak lanjuti', 'Aplikasi ini sangat bagus ya, mudah digunakan dan memberikan rasa nyaman ketika menonton video, Aplikasi ini sangat tertata rapi dan bisa dibilang sangatlah pleksibel dan ditunjang dengan berbagai fitur fitur terbaik dalam hal pemutar video,', 'Ini tiktok kenapa sih semakin di update makin berat aplikasinya,baru masuk ke aplikasi nya lama banget malah nge stuck dilogo?aplikasinya menyebabkan lag,stuck dilogo,force close,kadang suka log out sendiri?tolong diperbaiki!!!!!!!!!!!!!', 'Tiktok sekarang terasa beda banget sama yang dulu,kenapa jadi beda?,karna sering terjadi bug dan ngedownload nya lama banget,kadang pas udah mau selesai main tiktok pasti ngeleg kalo mau keluar dari aplikasinya. Jadi mohon diperbaiki,sekian terimakasihğŸ˜ğŸ™', 'Setelah beberapa update,aplikasi ini sangat berat untuk hp yg speknya di bawah rata2,sama sekali tidak merakyat,stiap kali buka slalu penuh dengan bug,dan salalu kluar sendiri,padahal jaringan kuat,tolong segera di perbaiki.jngan sampe performanya menurun karna banyak keluhan2 dari pengguna aplikasi ini..', 'Tolong tingkatkan lagi kapasitasnya, setelah saya update bukannya makin bagus dan makin enak di gunakan malah makin ngelag, membuat HP cepat panas, boros batre, dan terlebih lagi gak bisa di buka tiktok nya. Setelah membuka tiktok ngelag nya sampai ke aplikasi lain juga, seperti mengandung virus', 'Sebenernya apk nya bagus, banyak hal positif yang bisa aku tiru dan hal baru yg bisa aku coba tapi menurutku apk nya rumayan berat. Saat aku scrool tiktok kadang terjadi bug apalagi saat aku ingin post foto/video ngelag parah si. Mungkin untuk developer bisa diperbaiki lagi. Terimakasih ğŸ™ğŸ»ğŸ™ğŸ»', 'Setelah di upgrade kenapa kalo mau di buka sering lama munculnya terus kalo mau scroll ke bawahÂ²nya lagi suka susah tibaÂ² lag sering keluar sendiri aplikasinya padahal ram masii banyakk lebih enak di pakai yg dulu. Tolong dong di perbaiki aplikasinya di upgrade bukanya semakin baik semakin meningkat tapi malah semakin menurun ini ğŸ™ğŸ»', 'fitur unggah Stories sering hilang. Muncul hanya ketika memulai kembali dari awal, seperti misalnya hapus cache dan memory, juga setelah meng-instal ulang aplikasi. Tolong perbaiki fitur storie yang sering tidak dapat digunakan tersebut demi kenyamanan pengguna dan variasi pengunggahan konten', 'gajelas,kalo mau buka apl nya suka susah ngebug Mulu,udh gtu fitur repost kadang"" muncul,kadang"" ilang. pokoknya tik tok dri pertengahan bulan September sampe akhir"" ini ngebug Mulu, jdi pengen uninstall aja bawaan nya!!! udh gtu kalo belum update gabisa buka apl !!!ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡', 'Saya kecewa sama ini aplikasi. Setiap posting vidio ke tik tok pasti blur/buruk, padahal vidio aslinya sudah sangat stabil/HD, tapi kenapa setiap di post ke tik tok jadi blur/buruk. Tolong kerjasamanya di perbaiki terimakasihğŸ™', ""Tak kira tiktok'ku sendiri yang sering error' ternyata temenÂ² jg banyak yang ngalamin, tiktok gak bisa disa , cuma terlihat logo tiktok saja, sudah di update tapi tetap saja sama, harus di download ulang, dan sudah berkaliÂ² terjadi,,tolong di perhatikan dan di perbaiki sistemnya, sebagai konten kreator hal ini membuat sangat tidak nyaman ğŸ™"", 'Tik tok skrg sering bgt bug jika dibuka yang menyebabkan hp sy jadi restart sendiri, pdhl kapasitas ram masih banyak, sehingga sy harus uninstall tik tok dan download ulang lgi. Tolong ya, ini menganggu sekali bagi pengguna. Bukannya malah baik setelah di upgrade tapi malah bikin jengkel. Mohon diperbaiki', 'subtitle terjemah di tiktok sekarang ilang, dan harus di aktifkan secara manual, honestly, para pengguna tiktok lebih suka tiktok yang subtitle terjemah-nya seperti dulu, jangan yang seperti sekarang, yang harus di aktifkan secara manual, walaupun itu simple cara aktifkan-nya, tapi itu ribet. please tiktok, jangan terlalu banyak update, kalau mau sekaligus saja, dari pada sedikit sedikit, malah kayak ribet banget.', 'Saya pengguna apk ini dari thn 2018. Abis upgrade, setelah buka apk tiktok hp jadi lemot, padahal hp RAM 6GB. Buka tiktok saja sampe 5,4 GB. Terus membuat apk yg lain jadi lemot juga. Hp nge-freeze sampe berjam2. Kirain hp-nya yg rusak ternyata aplikasinya yg makan ram sampe segitu parahnya ğŸ˜–', 'Tiktok skrng , smakin di upgrade smakin menurun kualitas aplikasi nya . Sring nge bug , aplagi pas di awal buka aplikasi ! Sngt memakan waktu utk mengklik opsi apapun di dlm nya. Pdhal ram masih banyak . Kdng kalau mau buka Tiktok, cuma stuck di logo nya aja , yg mengharuskan uninstall trus di download lagi . Tolong dibantu kualitas aplikasi nya , supaya pengguna nyaman . Terimakasih', 'Saya kira hp saya yang sudah usang tp ternyata banyak ulasan temanÂ² mengalami hal yang sama, tibaÂ² ngelag yang tadi nya ram nya sisa 2 gb an ketika buka tiktok langsung habis dan hp nge freeze. Terlalu banyak makan ram. Saya ketika ingin buka tiktok ngebela2in utk uninstall dlu baru download lg. Biar gak stuck di logo tiktok. Hmmm Tiktok ini sudah mendunia, jadi fikirkan lah baik2 apa saja yang ingin di upgrade. Jangan malah menjadi aplikasi yang berat yang tidak ramah di berbagai ponsel.', 'Kenapa setelah di update malah gak bisa di buka tiktok nya? Cuman logo nya doang yang muncul. Terus pasti hp langsung lag klo udh kyk gitu. Cape banget harus hapus download hapus download terus setiap mau nonton tiktok. Padahal memo masih cukup, ram nya juga masih ok, tapi selalu aja gini. ğŸ˜”', 'Kenapa tiktok sering nge update dirinya terus. Kayak, kemarin udh update sekarang update lagi. Mana susah di buka. Cuma gambar logo terus dari tadi. Kadang juga nge lag trs. Jaringan sinyal wifi sama seluler lancar padahal. Mohon untuk di perbaiki', 'Di upgrade makin jelek aja , flash buat foto ga sebagus dulu ,buat foto malam buriq banget flash selfienya ,tolong tik tok flash nya buat seperti biasanya yang terang benderang seperti itu. Saya jadi gabisa foto di tempat yang kurang bercahaya tempatnya , TOLONG TOLONG TOLONG BANGET TIK TOK', 'Tolong sediakan fitur Dark Mode untuk semua merk HP yang menggunakan sistem Android (paling nggak dari Android 10) baik dari HP yang Entry Level sampai High End. Karena saya sangat kecewa dengan pihak TikTok yang tidak menyediakan fitur Dark Mode yang begitu simple dan berguna bagi pengguna TikTok ketika sedang menggunakan aplikasi di tempat yang gelap tanpa cahaya.', 'Dasar aplikasi tidak berguna kalo saja kamu bisa benerin apk ini saya tidak akan beri ulasan seperti ini karna kenapa tiktok saya tidak bisa dibuka setelah di update hanya logo tiktok nya aja yg tertampil dan kadang layarnya hitam??!!, kalo tau bakal seperti ini saya tidak akan meng update nyağŸ˜ ğŸ¤¬!! Mohon perbaruannya!!', 'Keluhannya: aplikasi tidak bisa berjalan seperti biasa untuk pengguna android ram 3. Saat dibuka hanya terdapat logo tik tok dan bersamaan dengan lag yang cukup parah saat keluar dari aplikasi sehingga perlu di restart berulangkali. Perilaku aplikasi seperti virus yang membuat pengguna merasa takut. Jadi tolong di perbaiki segera agar pengguna lebih nyaman dan membuat aplikasi tik tok kembali ramai. Saya tahu CEO/pegawai lainnya tik tok pasti bisa.l mengatasi ini. TERIMA KASIH', 'Bila sudah menggunakan aplikasi tiktok maka kita bisa sangat betah menonton video nya, simpel dan sangat nyaman banget ketika digunakan ya. Menurut aku aplikasi ini sudah sangat bagus dan hanya membutuhkan beberapa tambahan fitur-fitur saja seperti 360p, 1200p yang mana sangat lah membantu memudahkan kita menonton video saat jaringan lagi kurang stabil, itu saja masukan saya biar aplikasi nya bisa semakin mantap dan berkembang dengan baik.', 'Tiktok tidak bisa diakses, cuma booting dan crash/force close. Lalu perangkat mati. Setelah update ke V. 31.4.3 penyimpanan melonjak drastis dari 1,7GB menjadi 2,18 GB. Perangkat ini Samsung Galaxy Note 9, Android 10, one UI 2.5. please follow up. Terimakasih', 'subtitle terjemah di tiktok sekarang ilang, dan harus di aktifkan secara manual, jujurly, para pengguna tiktok lebih suka tiktok yang subtitle terjemah-nya seperti dulu, jangan yang seperti sekarang, yang harus di aktifkan secara manual, walaupun itu simple cara aktifkan-nya, tapi itu ribet. please tiktok, jangan terlalu banyak update, kalau mau sekaligus saja, dari pada sedikit sedikit, malah kayak ribet banget.', 'Tiktok saya baru diperbarui. Bukannya malah bagus, tpi tambah jelek. Untuk buka tiktok ngelag, trus aplikasi lainnya juga ikut ngelag, HP juga ngelag dan panas. Aplikasinya seperti ada virusnya yang dapat menjalar ke aplikasi lain dan peforma hp. Setelah diperbarui, draf tiktok saya malah kehapus semua sama tiktok. Mohon diperbaiki.']"
appId,com.ss.android.ugc.trill
url,https://play.google.com/store/apps/details?id=com.ss.android.ugc.trill&hl=id&gl=id
time,2023-11-29 13:06:27.057465
